   1              		.file	"File.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 4162 0278 0000026C 		.4byte	.LVL31-.Ltext0
 4163 027c 0001     		.2byte	0x1
 4164 027e 6E       		.byte	0x6e
 4165 027f 00000000 		.4byte	0
 4166 0283 00000000 		.4byte	0
 4167              	.LLST18:
 4168 0287 000001B4 		.4byte	.LVL24-.Ltext0
 4169 028b 000001EB 		.4byte	.LVL27-1-.Ltext0
 4170 028f 0001     		.2byte	0x1
 4171 0291 55       		.byte	0x55
 4172 0292 000001EB 		.4byte	.LVL27-1-.Ltext0
 4173 0296 00000264 		.4byte	.LVL30-.Ltext0
 4174 029a 0001     		.2byte	0x1
 4175 029c 6D       		.byte	0x6d
 4176 029d 00000000 		.4byte	0
 4177 02a1 00000000 		.4byte	0
 4178              	.LLST19:
 4179 02a5 000001DC 		.4byte	.LVL25-.Ltext0
 4180 02a9 000001E8 		.4byte	.LVL26-.Ltext0
 4181 02ad 0001     		.2byte	0x1
 4182 02af 53       		.byte	0x53
 4183 02b0 000001E8 		.4byte	.LVL26-.Ltext0
 4184 02b4 00000270 		.4byte	.LVL32-.Ltext0
 4185 02b8 0001     		.2byte	0x1
 4186 02ba 6F       		.byte	0x6f
 4187 02bb 00000000 		.4byte	0
 4188 02bf 00000000 		.4byte	0
 4189              	.LLST20:
 4190 02c3 0000024C 		.4byte	.LVL28-.Ltext0
 4191 02c7 00000258 		.4byte	.LVL29-.Ltext0
 4192 02cb 0001     		.2byte	0x1
 4193 02cd 6F       		.byte	0x6f
 4194 02ce 00000000 		.4byte	0
 4195 02d2 00000000 		.4byte	0
 4196              	.LLST21:
 4197 02d6 00000278 		.4byte	.LFB21-.Ltext0
 4198 02da 00000280 		.4byte	.LCFI11-.Ltext0
 4199 02de 0002     		.2byte	0x2
 4200 02e0 71       		.byte	0x71
 4201 02e1 00       		.sleb128 0
 4202 02e2 00000280 		.4byte	.LCFI11-.Ltext0
 4203 02e6 000002E4 		.4byte	.LCFI12-.Ltext0
 4204 02ea 0002     		.2byte	0x2
 4205 02ec 71       		.byte	0x71
 4206 02ed 18       		.sleb128 24
 4207 02ee 000002E4 		.4byte	.LCFI12-.Ltext0
 4208 02f2 000002E8 		.4byte	.LFE21-.Ltext0
 4209 02f6 0002     		.2byte	0x2
 4210 02f8 71       		.byte	0x71
 4211 02f9 00       		.sleb128 0
 4212 02fa 00000000 		.4byte	0
 4213 02fe 00000000 		.4byte	0
 4214              	.LLST22:
 4215 0302 00000278 		.4byte	.LVL33-.Ltext0
 4216 0306 00000298 		.4byte	.LVL35-.Ltext0
 4217 030a 0001     		.2byte	0x1
 4218 030c 53       		.byte	0x53
 4219 030d 000002AC 		.4byte	.LVL36-.Ltext0
 4220 0311 000002E0 		.4byte	.LVL39-.Ltext0
 4221 0315 0001     		.2byte	0x1
 4222 0317 6F       		.byte	0x6f
 4223 0318 00000000 		.4byte	0
 4224 031c 00000000 		.4byte	0
 4225              	.LLST23:
 4226 0320 00000278 		.4byte	.LVL33-.Ltext0
 4227 0324 000002AB 		.4byte	.LVL36-1-.Ltext0
 4228 0328 0001     		.2byte	0x1
 4229 032a 54       		.byte	0x54
 4230 032b 000002AB 		.4byte	.LVL36-1-.Ltext0
 4231 032f 000002DC 		.4byte	.LVL38-.Ltext0
 4232 0333 0001     		.2byte	0x1
 4233 0335 6E       		.byte	0x6e
 4234 0336 000002DC 		.4byte	.LVL38-.Ltext0
 4235 033a 000002E0 		.4byte	.LVL39-.Ltext0
 4236 033e 0002     		.2byte	0x2
 4237 0340 8F       		.byte	0x8f
 4238 0341 04       		.sleb128 4
 4239 0342 00000000 		.4byte	0
 4240 0346 00000000 		.4byte	0
 4241              	.LLST24:
 4242 034a 00000278 		.4byte	.LVL33-.Ltext0
 4243 034e 000002AB 		.4byte	.LVL36-1-.Ltext0
 4244 0352 0001     		.2byte	0x1
 4245 0354 55       		.byte	0x55
 4246 0355 000002AB 		.4byte	.LVL36-1-.Ltext0
 4247 0359 000002D8 		.4byte	.LVL37-.Ltext0
 4248 035d 0001     		.2byte	0x1
 4249 035f 6D       		.byte	0x6d
 4250 0360 000002D8 		.4byte	.LVL37-.Ltext0
 4251 0364 000002E0 		.4byte	.LVL39-.Ltext0
 4252 0368 0002     		.2byte	0x2
 4253 036a 8F       		.byte	0x8f
 4254 036b 0C       		.sleb128 12
 4255 036c 00000000 		.4byte	0
 4256 0370 00000000 		.4byte	0
 4257              	.LLST25:
 4258 0374 00000288 		.4byte	.LVL34-.Ltext0
 4259 0378 00000298 		.4byte	.LVL35-.Ltext0
 4260 037c 0001     		.2byte	0x1
 4261 037e 53       		.byte	0x53
 4262 037f 00000298 		.4byte	.LVL35-.Ltext0
 4263 0383 000002E0 		.4byte	.LVL39-.Ltext0
 4264 0387 0001     		.2byte	0x1
 4265 0389 6F       		.byte	0x6f
 4266 038a 00000000 		.4byte	0
 4267 038e 00000000 		.4byte	0
 4268              	.LLST26:
 4269 0392 000002E8 		.4byte	.LFB22-.Ltext0
 4270 0396 000002F0 		.4byte	.LCFI13-.Ltext0
 4271 039a 0002     		.2byte	0x2
 4272 039c 71       		.byte	0x71
 4273 039d 00       		.sleb128 0
 4274 039e 000002F0 		.4byte	.LCFI13-.Ltext0
 4275 03a2 0000033C 		.4byte	.LCFI14-.Ltext0
 4276 03a6 0002     		.2byte	0x2
 4277 03a8 71       		.byte	0x71
 4278 03a9 10       		.sleb128 16
 4279 03aa 0000033C 		.4byte	.LCFI14-.Ltext0
 4280 03ae 00000340 		.4byte	.LFE22-.Ltext0
 4281 03b2 0002     		.2byte	0x2
 4282 03b4 71       		.byte	0x71
 4283 03b5 00       		.sleb128 0
 4284 03b6 00000000 		.4byte	0
 4285 03ba 00000000 		.4byte	0
 4286              	.LLST27:
 4287 03be 000002E8 		.4byte	.LVL40-.Ltext0
 4288 03c2 00000300 		.4byte	.LVL41-.Ltext0
 4289 03c6 0001     		.2byte	0x1
 4290 03c8 53       		.byte	0x53
 4291 03c9 00000300 		.4byte	.LVL41-.Ltext0
 4292 03cd 00000338 		.4byte	.LVL42-.Ltext0
 4293 03d1 0001     		.2byte	0x1
 4294 03d3 6F       		.byte	0x6f
 4295 03d4 00000000 		.4byte	0
 4296 03d8 00000000 		.4byte	0
 4297              	.LLST28:
 4298 03dc 00000340 		.4byte	.LFB23-.Ltext0
 4299 03e0 00000348 		.4byte	.LCFI15-.Ltext0
 4300 03e4 0002     		.2byte	0x2
 4301 03e6 71       		.byte	0x71
 4302 03e7 00       		.sleb128 0
 4303 03e8 00000348 		.4byte	.LCFI15-.Ltext0
 4304 03ec 0000039C 		.4byte	.LCFI16-.Ltext0
 4305 03f0 0002     		.2byte	0x2
 4306 03f2 71       		.byte	0x71
 4307 03f3 10       		.sleb128 16
 4308 03f4 0000039C 		.4byte	.LCFI16-.Ltext0
 4309 03f8 000003A0 		.4byte	.LCFI17-.Ltext0
 4310 03fc 0002     		.2byte	0x2
 4311 03fe 71       		.byte	0x71
 4312 03ff 00       		.sleb128 0
 4313 0400 000003A0 		.4byte	.LCFI17-.Ltext0
 4314 0404 00000400 		.4byte	.LCFI18-.Ltext0
 4315 0408 0002     		.2byte	0x2
 4316 040a 71       		.byte	0x71
 4317 040b 10       		.sleb128 16
 4318 040c 00000400 		.4byte	.LCFI18-.Ltext0
 4319 0410 00000404 		.4byte	.LCFI19-.Ltext0
 4320 0414 0002     		.2byte	0x2
 4321 0416 71       		.byte	0x71
 4322 0417 00       		.sleb128 0
 4323 0418 00000404 		.4byte	.LCFI19-.Ltext0
 4324 041c 0000040C 		.4byte	.LFE23-.Ltext0
 4325 0420 0002     		.2byte	0x2
 4326 0422 71       		.byte	0x71
 4327 0423 10       		.sleb128 16
 4328 0424 00000000 		.4byte	0
 4329 0428 00000000 		.4byte	0
 4330              	.LLST29:
 4331 042c 00000340 		.4byte	.LVL43-.Ltext0
 4332 0430 0000036C 		.4byte	.LVL44-.Ltext0
 4333 0434 0001     		.2byte	0x1
 4334 0436 53       		.byte	0x53
 4335 0437 0000036C 		.4byte	.LVL44-.Ltext0
 4336 043b 00000398 		.4byte	.LVL48-.Ltext0
 4337 043f 0001     		.2byte	0x1
 4338 0441 6F       		.byte	0x6f
 4339 0442 000003A0 		.4byte	.LVL49-.Ltext0
 4340 0446 000003B8 		.4byte	.LVL52-.Ltext0
 4341 044a 0001     		.2byte	0x1
 4342 044c 53       		.byte	0x53
 4343 044d 000003B8 		.4byte	.LVL52-.Ltext0
 4344 0451 000003FC 		.4byte	.LVL59-.Ltext0
 4345 0455 0001     		.2byte	0x1
 4346 0457 6F       		.byte	0x6f
 4347 0458 00000404 		.4byte	.LVL60-.Ltext0
 4348 045c 0000040C 		.4byte	.LFE23-.Ltext0
 4349 0460 0001     		.2byte	0x1
 4350 0462 53       		.byte	0x53
 4351 0463 00000000 		.4byte	0
 4352 0467 00000000 		.4byte	0
 4353              	.LLST30:
 4354 046b 00000340 		.4byte	.LVL43-.Ltext0
 4355 046f 00000370 		.4byte	.LVL45-.Ltext0
 4356 0473 0001     		.2byte	0x1
 4357 0475 54       		.byte	0x54
 4358 0476 00000370 		.4byte	.LVL45-.Ltext0
 4359 047a 00000373 		.4byte	.LVL46-1-.Ltext0
 4360 047e 0001     		.2byte	0x1
 4361 0480 53       		.byte	0x53
 4362 0481 000003A0 		.4byte	.LVL49-.Ltext0
 4363 0485 000003D8 		.4byte	.LVL56-.Ltext0
 4364 0489 0001     		.2byte	0x1
 4365 048b 54       		.byte	0x54
 4366 048c 000003D8 		.4byte	.LVL56-.Ltext0
 4367 0490 000003DB 		.4byte	.LVL57-1-.Ltext0
 4368 0494 0001     		.2byte	0x1
 4369 0496 53       		.byte	0x53
 4370 0497 00000404 		.4byte	.LVL60-.Ltext0
 4371 049b 0000040C 		.4byte	.LFE23-.Ltext0
 4372 049f 0001     		.2byte	0x1
 4373 04a1 54       		.byte	0x54
 4374 04a2 00000000 		.4byte	0
 4375 04a6 00000000 		.4byte	0
 4376              	.LLST31:
 4377 04aa 00000340 		.4byte	.LVL43-.Ltext0
 4378 04ae 00000373 		.4byte	.LVL46-1-.Ltext0
 4379 04b2 0001     		.2byte	0x1
 4380 04b4 55       		.byte	0x55
 4381 04b5 00000373 		.4byte	.LVL46-1-.Ltext0
 4382 04b9 00000388 		.4byte	.LVL47-.Ltext0
 4383 04bd 0001     		.2byte	0x1
 4384 04bf 6E       		.byte	0x6e
 4385 04c0 000003A0 		.4byte	.LVL49-.Ltext0
 4386 04c4 000003D4 		.4byte	.LVL55-.Ltext0
 4387 04c8 0001     		.2byte	0x1
 4388 04ca 55       		.byte	0x55
 4389 04cb 00000404 		.4byte	.LVL60-.Ltext0
 4390 04cf 0000040C 		.4byte	.LFE23-.Ltext0
 4391 04d3 0001     		.2byte	0x1
 4392 04d5 55       		.byte	0x55
 4393 04d6 00000000 		.4byte	0
 4394 04da 00000000 		.4byte	0
 4395              	.LLST32:
 4396 04de 000003A8 		.4byte	.LVL50-.Ltext0
 4397 04e2 000003B4 		.4byte	.LVL51-.Ltext0
 4398 04e6 0001     		.2byte	0x1
 4399 04e8 55       		.byte	0x55
 4400 04e9 000003B4 		.4byte	.LVL51-.Ltext0
 4401 04ed 000003BC 		.4byte	.LVL53-.Ltext0
 4402 04f1 0001     		.2byte	0x1
 4403 04f3 6E       		.byte	0x6e
 4404 04f4 000003BC 		.4byte	.LVL53-.Ltext0
 4405 04f8 000003C4 		.4byte	.LVL54-.Ltext0
 4406 04fc 0001     		.2byte	0x1
 4407 04fe 53       		.byte	0x53
 4408 04ff 000003C4 		.4byte	.LVL54-.Ltext0
 4409 0503 000003E8 		.4byte	.LVL58-.Ltext0
 4410 0507 0001     		.2byte	0x1
 4411 0509 6E       		.byte	0x6e
 4412 050a 000003E8 		.4byte	.LVL58-.Ltext0
 4413 050e 00000404 		.4byte	.LVL60-.Ltext0
 4414 0512 0001     		.2byte	0x1
 4415 0514 53       		.byte	0x53
 4416 0515 00000404 		.4byte	.LVL60-.Ltext0
 4417 0519 00000408 		.4byte	.LVL61-.Ltext0
 4418 051d 0001     		.2byte	0x1
 4419 051f 55       		.byte	0x55
 4420 0520 00000408 		.4byte	.LVL61-.Ltext0
 4421 0524 0000040C 		.4byte	.LFE23-.Ltext0
 4422 0528 0001     		.2byte	0x1
 4423 052a 59       		.byte	0x59
 4424 052b 00000000 		.4byte	0
 4425 052f 00000000 		.4byte	0
 4426              	.LLST33:
 4427 0533 00000374 		.4byte	.LVL46-.Ltext0
 4428 0537 00000388 		.4byte	.LVL47-.Ltext0
 4429 053b 0001     		.2byte	0x1
 4430 053d 53       		.byte	0x53
 4431 053e 00000000 		.4byte	0
 4432 0542 00000000 		.4byte	0
 4433              	.LLST34:
 4434 0546 0000040C 		.4byte	.LFB24-.Ltext0
 4435 054a 00000414 		.4byte	.LCFI20-.Ltext0
 4436 054e 0002     		.2byte	0x2
 4437 0550 71       		.byte	0x71
 4438 0551 00       		.sleb128 0
 4439 0552 00000414 		.4byte	.LCFI20-.Ltext0
 4440 0556 00000460 		.4byte	.LCFI21-.Ltext0
 4441 055a 0002     		.2byte	0x2
 4442 055c 71       		.byte	0x71
 4443 055d 10       		.sleb128 16
 4444 055e 00000460 		.4byte	.LCFI21-.Ltext0
 4445 0562 00000464 		.4byte	.LFE24-.Ltext0
 4446 0566 0002     		.2byte	0x2
 4447 0568 71       		.byte	0x71
 4448 0569 00       		.sleb128 0
 4449 056a 00000000 		.4byte	0
 4450 056e 00000000 		.4byte	0
 4451              	.LLST35:
 4452 0572 0000040C 		.4byte	.LVL62-.Ltext0
 4453 0576 00000428 		.4byte	.LVL63-.Ltext0
 4454 057a 0001     		.2byte	0x1
 4455 057c 53       		.byte	0x53
 4456 057d 00000428 		.4byte	.LVL63-.Ltext0
 4457 0581 00000458 		.4byte	.LVL67-.Ltext0
 4458 0585 0001     		.2byte	0x1
 4459 0587 6F       		.byte	0x6f
 4460 0588 00000000 		.4byte	0
 4461 058c 00000000 		.4byte	0
 4462              	.LLST36:
 4463 0590 0000040C 		.4byte	.LVL62-.Ltext0
 4464 0594 00000438 		.4byte	.LVL64-.Ltext0
 4465 0598 0001     		.2byte	0x1
 4466 059a 54       		.byte	0x54
 4467 059b 00000438 		.4byte	.LVL64-.Ltext0
 4468 059f 0000043B 		.4byte	.LVL65-1-.Ltext0
 4469 05a3 0001     		.2byte	0x1
 4470 05a5 53       		.byte	0x53
 4471 05a6 00000000 		.4byte	0
 4472 05aa 00000000 		.4byte	0
 4473              	.LLST37:
 4474 05ae 0000040C 		.4byte	.LVL62-.Ltext0
 4475 05b2 0000043B 		.4byte	.LVL65-1-.Ltext0
 4476 05b6 0001     		.2byte	0x1
 4477 05b8 55       		.byte	0x55
 4478 05b9 00000000 		.4byte	0
 4479 05bd 00000000 		.4byte	0
 4480              	.LLST38:
 4481 05c1 0000043C 		.4byte	.LVL65-.Ltext0
 4482 05c5 00000450 		.4byte	.LVL66-.Ltext0
 4483 05c9 0001     		.2byte	0x1
 4484 05cb 53       		.byte	0x53
 4485 05cc 00000000 		.4byte	0
 4486 05d0 00000000 		.4byte	0
 4487              	.LLST39:
 4488 05d4 00000464 		.4byte	.LFB25-.Ltext0
 4489 05d8 00000470 		.4byte	.LCFI22-.Ltext0
 4490 05dc 0002     		.2byte	0x2
 4491 05de 71       		.byte	0x71
 4492 05df 00       		.sleb128 0
 4493 05e0 00000470 		.4byte	.LCFI22-.Ltext0
 4494 05e4 000004FC 		.4byte	.LCFI23-.Ltext0
 4495 05e8 0002     		.2byte	0x2
 4496 05ea 71       		.byte	0x71
 4497 05eb 10       		.sleb128 16
 4498 05ec 000004FC 		.4byte	.LCFI23-.Ltext0
 4499 05f0 00000500 		.4byte	.LCFI24-.Ltext0
 4500 05f4 0002     		.2byte	0x2
 4501 05f6 71       		.byte	0x71
 4502 05f7 00       		.sleb128 0
 4503 05f8 00000500 		.4byte	.LCFI24-.Ltext0
 4504 05fc 0000052C 		.4byte	.LFE25-.Ltext0
 4505 0600 0002     		.2byte	0x2
 4506 0602 71       		.byte	0x71
 4507 0603 10       		.sleb128 16
 4508 0604 00000000 		.4byte	0
 4509 0608 00000000 		.4byte	0
 4510              	.LLST40:
 4511 060c 00000464 		.4byte	.LVL68-.Ltext0
 4512 0610 000004B4 		.4byte	.LVL72-.Ltext0
 4513 0614 0001     		.2byte	0x1
 4514 0616 53       		.byte	0x53
 4515 0617 000004B4 		.4byte	.LVL72-.Ltext0
 4516 061b 000004F4 		.4byte	.LVL76-.Ltext0
 4517 061f 0001     		.2byte	0x1
 4518 0621 6F       		.byte	0x6f
 4519 0622 00000500 		.4byte	.LVL77-.Ltext0
 4520 0626 00000510 		.4byte	.LVL79-.Ltext0
 4521 062a 0001     		.2byte	0x1
 4522 062c 53       		.byte	0x53
 4523 062d 00000510 		.4byte	.LVL79-.Ltext0
 4524 0631 0000052C 		.4byte	.LFE25-.Ltext0
 4525 0635 0001     		.2byte	0x1
 4526 0637 6F       		.byte	0x6f
 4527 0638 00000000 		.4byte	0
 4528 063c 00000000 		.4byte	0
 4529              	.LLST41:
 4530 0640 00000464 		.4byte	.LVL68-.Ltext0
 4531 0644 00000494 		.4byte	.LVL69-.Ltext0
 4532 0648 0001     		.2byte	0x1
 4533 064a 54       		.byte	0x54
 4534 064b 00000498 		.4byte	.LVL70-.Ltext0
 4535 064f 000004A0 		.4byte	.LVL71-.Ltext0
 4536 0653 0001     		.2byte	0x1
 4537 0655 54       		.byte	0x54
 4538 0656 00000500 		.4byte	.LVL77-.Ltext0
 4539 065a 00000508 		.4byte	.LVL78-.Ltext0
 4540 065e 0001     		.2byte	0x1
 4541 0660 54       		.byte	0x54
 4542 0661 00000000 		.4byte	0
 4543 0665 00000000 		.4byte	0
 4544              	.LLST42:
 4545 0669 00000464 		.4byte	.LVL68-.Ltext0
 4546 066d 000004C4 		.4byte	.LVL73-.Ltext0
 4547 0671 0001     		.2byte	0x1
 4548 0673 55       		.byte	0x55
 4549 0674 00000500 		.4byte	.LVL77-.Ltext0
 4550 0678 00000510 		.4byte	.LVL79-.Ltext0
 4551 067c 0001     		.2byte	0x1
 4552 067e 55       		.byte	0x55
 4553 067f 0000051C 		.4byte	.LVL81-.Ltext0
 4554 0683 0000052C 		.4byte	.LFE25-.Ltext0
 4555 0687 0001     		.2byte	0x1
 4556 0689 55       		.byte	0x55
 4557 068a 00000000 		.4byte	0
 4558 068e 00000000 		.4byte	0
 4559              	.LLST43:
 4560 0692 00000464 		.4byte	.LVL68-.Ltext0
 4561 0696 000004D0 		.4byte	.LVL74-.Ltext0
 4562 069a 0002     		.2byte	0x2
 4563 069c 30       		.byte	0x30
 4564 069d 9F       		.byte	0x9f
 4565 069e 000004D0 		.4byte	.LVL74-.Ltext0
 4566 06a2 000004EC 		.4byte	.LVL75-.Ltext0
 4567 06a6 0001     		.2byte	0x1
 4568 06a8 53       		.byte	0x53
 4569 06a9 00000500 		.4byte	.LVL77-.Ltext0
 4570 06ad 00000510 		.4byte	.LVL79-.Ltext0
 4571 06b1 0002     		.2byte	0x2
 4572 06b3 30       		.byte	0x30
 4573 06b4 9F       		.byte	0x9f
 4574 06b5 00000510 		.4byte	.LVL79-.Ltext0
 4575 06b9 00000518 		.4byte	.LVL80-.Ltext0
 4576 06bd 0001     		.2byte	0x1
 4577 06bf 53       		.byte	0x53
 4578 06c0 0000051C 		.4byte	.LVL81-.Ltext0
 4579 06c4 0000052C 		.4byte	.LFE25-.Ltext0
 4580 06c8 0002     		.2byte	0x2
 4581 06ca 30       		.byte	0x30
 4582 06cb 9F       		.byte	0x9f
 4583 06cc 00000000 		.4byte	0
 4584 06d0 00000000 		.4byte	0
 4585              		.section	.debug_aranges,"",@progbits
 4586 0000 0000001C 		.4byte	0x1c
 4587 0004 0002     		.2byte	0x2
 4588 0006 00000000 		.4byte	.Ldebug_info0
 4589 000a 04       		.byte	0x4
 4590 000b 00       		.byte	0
 4591 000c 0000     		.2byte	0
 4592 000e 0000     		.2byte	0
 4593 0010 00000000 		.4byte	.Ltext0
 4594 0014 0000052C 		.4byte	.Letext0-.Ltext0
 4595 0018 00000000 		.4byte	0
 4596 001c 00000000 		.4byte	0
 4597              		.section	.debug_ranges,"",@progbits
 4598              	.Ldebug_ranges0:
 4599 0000 00000008 		.4byte	.LBB8-.Ltext0
 4600 0004 0000000C 		.4byte	.LBE8-.Ltext0
 4601 0008 00000018 		.4byte	.LBB9-.Ltext0
 4602 000c 0000005C 		.4byte	.LBE9-.Ltext0
 4603 0010 00000070 		.4byte	.LBB10-.Ltext0
 4604 0014 0000007C 		.4byte	.LBE10-.Ltext0
 4605 0018 00000000 		.4byte	0
 4606 001c 00000000 		.4byte	0
 4607 0020 000000A8 		.4byte	.LBB21-.Ltext0
 4608 0024 000000B0 		.4byte	.LBE21-.Ltext0
 4609 0028 000000C4 		.4byte	.LBB33-.Ltext0
 4610 002c 00000114 		.4byte	.LBE33-.Ltext0
 4611 0030 00000124 		.4byte	.LBB34-.Ltext0
 4612 0034 00000128 		.4byte	.LBE34-.Ltext0
 4613 0038 00000000 		.4byte	0
 4614 003c 00000000 		.4byte	0
 4615 0040 000000A8 		.4byte	.LBB23-.Ltext0
 4616 0044 000000B0 		.4byte	.LBE23-.Ltext0
 4617 0048 000000C4 		.4byte	.LBB26-.Ltext0
 4618 004c 000000D4 		.4byte	.LBE26-.Ltext0
 4619 0050 00000000 		.4byte	0
 4620 0054 00000000 		.4byte	0
 4621 0058 00000110 		.4byte	.LBB27-.Ltext0
 4622 005c 00000114 		.4byte	.LBE27-.Ltext0
 4623 0060 00000124 		.4byte	.LBB30-.Ltext0
 4624 0064 00000128 		.4byte	.LBE30-.Ltext0
 4625 0068 00000000 		.4byte	0
 4626 006c 00000000 		.4byte	0
 4627 0070 00000140 		.4byte	.LBB43-.Ltext0
 4628 0074 00000144 		.4byte	.LBE43-.Ltext0
 4629 0078 00000148 		.4byte	.LBB48-.Ltext0
 4630 007c 00000158 		.4byte	.LBE48-.Ltext0
 4631 0080 00000000 		.4byte	0
 4632 0084 00000000 		.4byte	0
 4633 0088 00000170 		.4byte	.LBB53-.Ltext0
 4634 008c 00000198 		.4byte	.LBE53-.Ltext0
 4635 0090 0000019C 		.4byte	.LBB57-.Ltext0
 4636 0094 000001A0 		.4byte	.LBE57-.Ltext0
 4637 0098 000001A4 		.4byte	.LBB58-.Ltext0
 4638 009c 000001A8 		.4byte	.LBE58-.Ltext0
 4639 00a0 00000000 		.4byte	0
 4640 00a4 00000000 		.4byte	0
 4641 00a8 000001D0 		.4byte	.LBB63-.Ltext0
 4642 00ac 000001D4 		.4byte	.LBE63-.Ltext0
 4643 00b0 000001DC 		.4byte	.LBB68-.Ltext0
 4644 00b4 00000200 		.4byte	.LBE68-.Ltext0
 4645 00b8 00000204 		.4byte	.LBB69-.Ltext0
 4646 00bc 00000208 		.4byte	.LBE69-.Ltext0
 4647 00c0 0000020C 		.4byte	.LBB70-.Ltext0
 4648 00c4 00000214 		.4byte	.LBE70-.Ltext0
 4649 00c8 00000000 		.4byte	0
 4650 00cc 00000000 		.4byte	0
 4651 00d0 00000294 		.4byte	.LBB75-.Ltext0
 4652 00d4 00000298 		.4byte	.LBE75-.Ltext0
 4653 00d8 000002A0 		.4byte	.LBB80-.Ltext0
 4654 00dc 000002B0 		.4byte	.LBE80-.Ltext0
 4655 00e0 000002B4 		.4byte	.LBB81-.Ltext0
 4656 00e4 000002B8 		.4byte	.LBE81-.Ltext0
 4657 00e8 000002BC 		.4byte	.LBB82-.Ltext0
 4658 00ec 000002C0 		.4byte	.LBE82-.Ltext0
 4659 00f0 00000000 		.4byte	0
 4660 00f4 00000000 		.4byte	0
 4661 00f8 0000035C 		.4byte	.LBB83-.Ltext0
 4662 00fc 00000388 		.4byte	.LBE83-.Ltext0
 4663 0100 000003A0 		.4byte	.LBB86-.Ltext0
 4664 0104 000003E8 		.4byte	.LBE86-.Ltext0
 4665 0108 000003EC 		.4byte	.LBB87-.Ltext0
 4666 010c 000003F0 		.4byte	.LBE87-.Ltext0
 4667 0110 00000404 		.4byte	.LBB88-.Ltext0
 4668 0114 0000040C 		.4byte	.LBE88-.Ltext0
 4669 0118 00000000 		.4byte	0
 4670 011c 00000000 		.4byte	0
 4671 0120 00000464 		.4byte	.LBB91-.Ltext0
 4672 0124 00000468 		.4byte	.LBE91-.Ltext0
 4673 0128 0000047C 		.4byte	.LBB92-.Ltext0
 4674 012c 000004EC 		.4byte	.LBE92-.Ltext0
 4675 0130 00000500 		.4byte	.LBB93-.Ltext0
 4676 0134 0000052C 		.4byte	.LBE93-.Ltext0
 4677 0138 00000000 		.4byte	0
 4678 013c 00000000 		.4byte	0
 4679              		.section	.debug_line,"",@progbits
 4680              	.Ldebug_line0:
 4681 0000 00000406 		.section	.debug_str,"MS",@progbits,1
 4681      00020000 
 4681      02D40401 
 4681      FB0E0D00 
 4681      01010101 
 4682              	.LASF35:
 4683 0000 5F64736F 		.string	"_dso_handle"
 4683      5F68616E 
 4683      646C6500 
 4684              	.LASF144:
 4685 000c 74686973 		.string	"this"
 4685      00
 4686              	.LASF43:
 4687 0011 5F73697A 		.string	"_size"
 4687      6500
 4688              	.LASF149:
 4689 0017 5F5F696E 		.string	"__in_chrg"
 4689      5F636872 
 4689      6700
 4690              	.LASF114:
 4691 0021 73697A65 		.string	"size_t"
 4691      5F7400
 4692              	.LASF129:
 4693 0028 7E434669 		.string	"~CFile"
 4693      6C6500
 4694              	.LASF110:
 4695 002f 5F72616E 		.string	"_rand48"
 4695      64343800 
 4696              	.LASF89:
 4697 0037 5F656D65 		.string	"_emergency"
 4697      7267656E 
 4697      637900
 4698              	.LASF122:
 4699 0042 75696E74 		.string	"uint64_t"
 4699      36345F74 
 4699      00
 4700              	.LASF135:
 4701 004b 77726974 		.string	"write"
 4701      6500
 4702              	.LASF155:
 4703 0051 636C6F73 		.string	"close"
 4703      6500
 4704              	.LASF154:
 4705 0057 31305F6D 		.string	"10_mbstate_t"
 4705      62737461 
 4705      74655F74 
 4705      00
 4706              	.LASF57:
 4707 0064 5F646174 		.string	"_data"
 4707      6100
 4708              	.LASF78:
 4709 006a 5F776372 		.string	"_wcrtomb_state"
 4709      746F6D62 
 4709      5F737461 
 4709      746500
 4710              	.LASF79:
 4711 0079 5F776373 		.string	"_wcsrtombs_state"
 4711      72746F6D 
 4711      62735F73 
 4711      74617465 
 4711      00
 4712              	.LASF6:
 4713 008a 6C6F6E67 		.string	"long long unsigned int"
 4713      206C6F6E 
 4713      6720756E 
 4713      7369676E 
 4713      65642069 
 4714              	.LASF47:
 4715 00a1 5F6C6266 		.string	"_lbfsize"
 4715      73697A65 
 4715      00
 4716              	.LASF126:
 4717 00aa 6D656D5F 		.string	"mem_file"
 4717      66696C65 
 4717      00
 4718              	.LASF125:
 4719 00b3 66696C65 		.string	"file_fd"
 4719      5F666400 
 4720              	.LASF76:
 4721 00bb 5F6D6272 		.string	"_mbrtowc_state"
 4721      746F7763 
 4721      5F737461 
 4721      746500
 4722              	.LASF71:
 4723 00ca 5F776374 		.string	"_wctomb_state"
 4723      6F6D625F 
 4723      73746174 
 4723      6500
 4724              	.LASF24:
 4725 00d8 5F5F746D 		.string	"__tm_sec"
 4725      5F736563 
 4725      00
 4726              	.LASF5:
 4727 00e1 6C6F6E67 		.string	"long long int"
 4727      206C6F6E 
 4727      6720696E 
 4727      7400
 4728              	.LASF0:
 4729 00ef 7369676E 		.string	"signed char"
 4729      65642063 
 4729      68617200 
 4730              	.LASF53:
 4731 00fb 5F756275 		.string	"_ubuf"
 4731      6600
 4732              	.LASF42:
 4733 0101 5F626173 		.string	"_base"
 4733      6500
 4734              	.LASF26:
