   1              		.file	"mem2alloc.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 4114 05dd 9F       		.byte	0x9f
 4115 05de 000004B8 		.4byte	.LVL58-.Ltext0
 4116 05e2 000004E8 		.4byte	.LVL59-.Ltext0
 4117 05e6 0001     		.2byte	0x1
 4118 05e8 6C       		.byte	0x6c
 4119 05e9 00000514 		.4byte	.LVL62-.Ltext0
 4120 05ed 00000598 		.4byte	.LVL69-.Ltext0
 4121 05f1 0001     		.2byte	0x1
 4122 05f3 6C       		.byte	0x6c
 4123 05f4 000005B0 		.4byte	.LVL72-.Ltext0
 4124 05f8 000005B8 		.4byte	.LVL74-.Ltext0
 4125 05fc 0003     		.2byte	0x3
 4126 05fe 8D       		.byte	0x8d
 4127 05ff 01       		.sleb128 1
 4128 0600 9F       		.byte	0x9f
 4129 0601 000005B8 		.4byte	.LVL74-.Ltext0
 4130 0605 000005DF 		.4byte	.LVL78-1-.Ltext0
 4131 0609 0001     		.2byte	0x1
 4132 060b 55       		.byte	0x55
 4133 060c 000005E0 		.4byte	.LVL78-.Ltext0
 4134 0610 000005F0 		.4byte	.LFE378-.Ltext0
 4135 0614 0001     		.2byte	0x1
 4136 0616 6C       		.byte	0x6c
 4137 0617 00000000 		.4byte	0
 4138 061b 00000000 		.4byte	0
 4139              	.LLST30:
 4140 061f 00000478 		.4byte	.LVL56-.Ltext0
 4141 0623 000004EF 		.4byte	.LVL60-1-.Ltext0
 4142 0627 0001     		.2byte	0x1
 4143 0629 5B       		.byte	0x5b
 4144 062a 00000514 		.4byte	.LVL62-.Ltext0
 4145 062e 00000557 		.4byte	.LVL64-1-.Ltext0
 4146 0632 0001     		.2byte	0x1
 4147 0634 5B       		.byte	0x5b
 4148 0635 000005B0 		.4byte	.LVL72-.Ltext0
 4149 0639 000005B8 		.4byte	.LVL74-.Ltext0
 4150 063d 0001     		.2byte	0x1
 4151 063f 5B       		.byte	0x5b
 4152 0640 000005E0 		.4byte	.LVL78-.Ltext0
 4153 0644 000005E8 		.4byte	.LVL79-.Ltext0
 4154 0648 0001     		.2byte	0x1
 4155 064a 5B       		.byte	0x5b
 4156 064b 00000000 		.4byte	0
 4157 064f 00000000 		.4byte	0
 4158              	.LLST31:
 4159 0653 000004B0 		.4byte	.LVL57-.Ltext0
 4160 0657 000004E8 		.4byte	.LVL59-.Ltext0
 4161 065b 0001     		.2byte	0x1
 4162 065d 59       		.byte	0x59
 4163 065e 00000000 		.4byte	0
 4164 0662 00000000 		.4byte	0
 4165              	.LLST32:
 4166 0666 00000564 		.4byte	.LVL65-.Ltext0
 4167 066a 0000057B 		.4byte	.LVL66-1-.Ltext0
 4168 066e 0001     		.2byte	0x1
 4169 0670 53       		.byte	0x53
 4170 0671 0000057B 		.4byte	.LVL66-1-.Ltext0
 4171 0675 000005A0 		.4byte	.LVL70-.Ltext0
 4172 0679 0001     		.2byte	0x1
 4173 067b 6D       		.byte	0x6d
 4174 067c 000005A0 		.4byte	.LVL70-.Ltext0
 4175 0680 000005B0 		.4byte	.LVL72-.Ltext0
 4176 0684 0001     		.2byte	0x1
 4177 0686 53       		.byte	0x53
 4178 0687 000005E8 		.4byte	.LVL79-.Ltext0
 4179 068b 000005F0 		.4byte	.LFE378-.Ltext0
 4180 068f 0001     		.2byte	0x1
 4181 0691 53       		.byte	0x53
 4182 0692 00000000 		.4byte	0
 4183 0696 00000000 		.4byte	0
 4184              	.LLST33:
 4185 069a 00000478 		.4byte	.LVL56-.Ltext0
 4186 069e 00000508 		.4byte	.LVL61-.Ltext0
 4187 06a2 0005     		.2byte	0x5
 4188 06a4 8E       		.byte	0x8e
 4189 06a5 0C       		.sleb128 12
 4190 06a6 9F       		.byte	0x9f
 4191 06a7 93       		.byte	0x93
 4192 06a8 04       		.uleb128 0x4
 4193 06a9 00000514 		.4byte	.LVL62-.Ltext0
 4194 06ad 000005A4 		.4byte	.LVL71-.Ltext0
 4195 06b1 0005     		.2byte	0x5
 4196 06b3 8E       		.byte	0x8e
 4197 06b4 0C       		.sleb128 12
 4198 06b5 9F       		.byte	0x9f
 4199 06b6 93       		.byte	0x93
 4200 06b7 04       		.uleb128 0x4
 4201 06b8 000005B0 		.4byte	.LVL72-.Ltext0
 4202 06bc 000005B8 		.4byte	.LVL74-.Ltext0
 4203 06c0 0005     		.2byte	0x5
 4204 06c2 8E       		.byte	0x8e
 4205 06c3 0C       		.sleb128 12
 4206 06c4 9F       		.byte	0x9f
 4207 06c5 93       		.byte	0x93
 4208 06c6 04       		.uleb128 0x4
 4209 06c7 000005E0 		.4byte	.LVL78-.Ltext0
 4210 06cb 000005F0 		.4byte	.LFE378-.Ltext0
 4211 06cf 0005     		.2byte	0x5
 4212 06d1 8E       		.byte	0x8e
 4213 06d2 0C       		.sleb128 12
 4214 06d3 9F       		.byte	0x9f
 4215 06d4 93       		.byte	0x93
 4216 06d5 04       		.uleb128 0x4
 4217 06d6 00000000 		.4byte	0
 4218 06da 00000000 		.4byte	0
 4219              	.LLST34:
 4220 06de 00000478 		.4byte	.LVL56-.Ltext0
 4221 06e2 00000508 		.4byte	.LVL61-.Ltext0
 4222 06e6 0003     		.2byte	0x3
 4223 06e8 8E       		.byte	0x8e
 4224 06e9 0C       		.sleb128 12
 4225 06ea 9F       		.byte	0x9f
 4226 06eb 00000514 		.4byte	.LVL62-.Ltext0
 4227 06ef 000005A4 		.4byte	.LVL71-.Ltext0
 4228 06f3 0003     		.2byte	0x3
 4229 06f5 8E       		.byte	0x8e
 4230 06f6 0C       		.sleb128 12
 4231 06f7 9F       		.byte	0x9f
 4232 06f8 000005B0 		.4byte	.LVL72-.Ltext0
 4233 06fc 000005B8 		.4byte	.LVL74-.Ltext0
 4234 0700 0003     		.2byte	0x3
 4235 0702 8E       		.byte	0x8e
 4236 0703 0C       		.sleb128 12
 4237 0704 9F       		.byte	0x9f
 4238 0705 000005E0 		.4byte	.LVL78-.Ltext0
 4239 0709 000005F0 		.4byte	.LFE378-.Ltext0
 4240 070d 0003     		.2byte	0x3
 4241 070f 8E       		.byte	0x8e
 4242 0710 0C       		.sleb128 12
 4243 0711 9F       		.byte	0x9f
 4244 0712 00000000 		.4byte	0
 4245 0716 00000000 		.4byte	0
 4246              	.LLST35:
 4247 071a 00000478 		.4byte	.LVL56-.Ltext0
 4248 071e 000005B8 		.4byte	.LVL74-.Ltext0
 4249 0722 0006     		.2byte	0x6
 4250 0724 F2       		.byte	0xf2
 4251 0725 00000B4E 		.4byte	.Ldebug_info0+2894
 4252 0729 00       		.sleb128 0
 4253 072a 000005E0 		.4byte	.LVL78-.Ltext0
 4254 072e 000005F0 		.4byte	.LFE378-.Ltext0
 4255 0732 0006     		.2byte	0x6
 4256 0734 F2       		.byte	0xf2
 4257 0735 00000B4E 		.4byte	.Ldebug_info0+2894
 4258 0739 00       		.sleb128 0
 4259 073a 00000000 		.4byte	0
 4260 073e 00000000 		.4byte	0
 4261              	.LLST36:
 4262 0742 000004E8 		.4byte	.LVL59-.Ltext0
 4263 0746 000004F0 		.4byte	.LVL60-.Ltext0
 4264 074a 0006     		.2byte	0x6
 4265 074c F2       		.byte	0xf2
 4266 074d 00000B4E 		.4byte	.Ldebug_info0+2894
 4267 0751 00       		.sleb128 0
 4268 0752 00000000 		.4byte	0
 4269 0756 00000000 		.4byte	0
 4270              	.LLST37:
 4271 075a 00000550 		.4byte	.LVL63-.Ltext0
 4272 075e 000005B0 		.4byte	.LVL72-.Ltext0
 4273 0762 0006     		.2byte	0x6
 4274 0764 F2       		.byte	0xf2
 4275 0765 00000B4E 		.4byte	.Ldebug_info0+2894
 4276 0769 00       		.sleb128 0
 4277 076a 000005E8 		.4byte	.LVL79-.Ltext0
 4278 076e 000005F0 		.4byte	.LFE378-.Ltext0
 4279 0772 0006     		.2byte	0x6
 4280 0774 F2       		.byte	0xf2
 4281 0775 00000B4E 		.4byte	.Ldebug_info0+2894
 4282 0779 00       		.sleb128 0
 4283 077a 00000000 		.4byte	0
 4284 077e 00000000 		.4byte	0
 4285              	.LLST38:
 4286 0782 000005F0 		.4byte	.LFB379-.Ltext0
 4287 0786 000005F8 		.4byte	.LCFI24-.Ltext0
 4288 078a 0002     		.2byte	0x2
 4289 078c 71       		.byte	0x71
 4290 078d 00       		.sleb128 0
 4291 078e 000005F8 		.4byte	.LCFI24-.Ltext0
 4292 0792 0000069C 		.4byte	.LCFI25-.Ltext0
 4293 0796 0002     		.2byte	0x2
 4294 0798 71       		.byte	0x71
 4295 0799 10       		.sleb128 16
 4296 079a 0000069C 		.4byte	.LCFI25-.Ltext0
 4297 079e 000006A0 		.4byte	.LCFI26-.Ltext0
 4298 07a2 0002     		.2byte	0x2
 4299 07a4 71       		.byte	0x71
 4300 07a5 00       		.sleb128 0
 4301 07a6 000006A0 		.4byte	.LCFI26-.Ltext0
 4302 07aa 000006EC 		.4byte	.LCFI27-.Ltext0
 4303 07ae 0002     		.2byte	0x2
 4304 07b0 71       		.byte	0x71
 4305 07b1 10       		.sleb128 16
 4306 07b2 000006EC 		.4byte	.LCFI27-.Ltext0
 4307 07b6 000006F0 		.4byte	.LFE379-.Ltext0
 4308 07ba 0002     		.2byte	0x2
 4309 07bc 71       		.byte	0x71
 4310 07bd 00       		.sleb128 0
 4311 07be 00000000 		.4byte	0
 4312 07c2 00000000 		.4byte	0
 4313              	.LLST39:
 4314 07c6 000005F0 		.4byte	.LVL81-.Ltext0
 4315 07ca 00000610 		.4byte	.LVL83-.Ltext0
 4316 07ce 0001     		.2byte	0x1
 4317 07d0 53       		.byte	0x53
 4318 07d1 00000630 		.4byte	.LVL84-.Ltext0
 4319 07d5 00000690 		.4byte	.LVL92-.Ltext0
 4320 07d9 0001     		.2byte	0x1
 4321 07db 6F       		.byte	0x6f
 4322 07dc 000006A0 		.4byte	.LVL93-.Ltext0
 4323 07e0 000006E0 		.4byte	.LVL97-.Ltext0
 4324 07e4 0001     		.2byte	0x1
 4325 07e6 6F       		.byte	0x6f
 4326 07e7 00000000 		.4byte	0
 4327 07eb 00000000 		.4byte	0
 4328              	.LLST40:
 4329 07ef 00000638 		.4byte	.LVL85-.Ltext0
 4330 07f3 00000640 		.4byte	.LVL86-.Ltext0
 4331 07f7 0001     		.2byte	0x1
 4332 07f9 50       		.byte	0x50
 4333 07fa 00000640 		.4byte	.LVL86-.Ltext0
 4334 07fe 0000064C 		.4byte	.LVL87-.Ltext0
 4335 0802 0001     		.2byte	0x1
 4336 0804 59       		.byte	0x59
 4337 0805 0000065C 		.4byte	.LVL88-.Ltext0
 4338 0809 00000664 		.4byte	.LVL89-.Ltext0
 4339 080d 0001     		.2byte	0x1
 4340 080f 50       		.byte	0x50
 4341 0810 00000000 		.4byte	0
 4342 0814 00000000 		.4byte	0
 4343              	.LLST41:
 4344 0818 00000638 		.4byte	.LVL85-.Ltext0
 4345 081c 0000064C 		.4byte	.LVL87-.Ltext0
 4346 0820 0001     		.2byte	0x1
 4347 0822 6E       		.byte	0x6e
 4348 0823 0000065C 		.4byte	.LVL88-.Ltext0
 4349 0827 00000664 		.4byte	.LVL89-.Ltext0
 4350 082b 0001     		.2byte	0x1
 4351 082d 6E       		.byte	0x6e
 4352 082e 00000678 		.4byte	.LVL90-.Ltext0
 4353 0832 00000680 		.4byte	.LVL91-.Ltext0
 4354 0836 0001     		.2byte	0x1
 4355 0838 6E       		.byte	0x6e
 4356 0839 000006BC 		.4byte	.LVL94-.Ltext0
 4357 083d 000006C0 		.4byte	.LVL95-.Ltext0
 4358 0841 0001     		.2byte	0x1
 4359 0843 6E       		.byte	0x6e
 4360 0844 00000000 		.4byte	0
 4361 0848 00000000 		.4byte	0
 4362              	.LLST42:
 4363 084c 00000600 		.4byte	.LVL82-.Ltext0
 4364 0850 00000610 		.4byte	.LVL83-.Ltext0
 4365 0854 0003     		.2byte	0x3
 4366 0856 73       		.byte	0x73
 4367 0857 0C       		.sleb128 12
 4368 0858 9F       		.byte	0x9f
 4369 0859 00000610 		.4byte	.LVL83-.Ltext0
 4370 085d 00000690 		.4byte	.LVL92-.Ltext0
 4371 0861 0003     		.2byte	0x3
 4372 0863 8F       		.byte	0x8f
 4373 0864 0C       		.sleb128 12
 4374 0865 9F       		.byte	0x9f
 4375 0866 000006A0 		.4byte	.LVL93-.Ltext0
 4376 086a 000006E0 		.4byte	.LVL97-.Ltext0
 4377 086e 0003     		.2byte	0x3
 4378 0870 8F       		.byte	0x8f
 4379 0871 0C       		.sleb128 12
 4380 0872 9F       		.byte	0x9f
 4381 0873 00000000 		.4byte	0
 4382 0877 00000000 		.4byte	0
 4383              	.LLST43:
 4384 087b 00000678 		.4byte	.LVL90-.Ltext0
 4385 087f 000006A0 		.4byte	.LVL93-.Ltext0
 4386 0883 0006     		.2byte	0x6
 4387 0885 F2       		.byte	0xf2
 4388 0886 00000BEA 		.4byte	.Ldebug_info0+3050
 4389 088a 00       		.sleb128 0
 4390 088b 000006D0 		.4byte	.LVL96-.Ltext0
 4391 088f 000006F0 		.4byte	.LFE379-.Ltext0
 4392 0893 0006     		.2byte	0x6
 4393 0895 F2       		.byte	0xf2
 4394 0896 00000BEA 		.4byte	.Ldebug_info0+3050
 4395 089a 00       		.sleb128 0
 4396 089b 00000000 		.4byte	0
 4397 089f 00000000 		.4byte	0
 4398              		.section	.debug_aranges,"",@progbits
 4399 0000 0000001C 		.4byte	0x1c
 4400 0004 0002     		.2byte	0x2
 4401 0006 00000000 		.4byte	.Ldebug_info0
 4402 000a 04       		.byte	0x4
 4403 000b 00       		.byte	0
 4404 000c 0000     		.2byte	0
 4405 000e 0000     		.2byte	0
 4406 0010 00000000 		.4byte	.Ltext0
 4407 0014 000006F0 		.4byte	.Letext0-.Ltext0
 4408 0018 00000000 		.4byte	0
 4409 001c 00000000 		.4byte	0
 4410              		.section	.debug_ranges,"",@progbits
 4411              	.Ldebug_ranges0:
 4412 0000 00000170 		.4byte	.LBB13-.Ltext0
 4413 0004 00000174 		.4byte	.LBE13-.Ltext0
 4414 0008 00000180 		.4byte	.LBB28-.Ltext0
 4415 000c 00000184 		.4byte	.LBE28-.Ltext0
 4416 0010 00000190 		.4byte	.LBB29-.Ltext0
 4417 0014 00000194 		.4byte	.LBE29-.Ltext0
 4418 0018 00000198 		.4byte	.LBB30-.Ltext0
 4419 001c 00000234 		.4byte	.LBE30-.Ltext0
 4420 0020 00000254 		.4byte	.LBB31-.Ltext0
 4421 0024 000002B0 		.4byte	.LBE31-.Ltext0
 4422 0028 000002D0 		.4byte	.LBB32-.Ltext0
 4423 002c 0000030C 		.4byte	.LBE32-.Ltext0
 4424 0030 00000000 		.4byte	0
 4425 0034 00000000 		.4byte	0
 4426 0038 0000022C 		.4byte	.LBB16-.Ltext0
 4427 003c 00000234 		.4byte	.LBE16-.Ltext0
 4428 0040 000002A4 		.4byte	.LBB25-.Ltext0
 4429 0044 000002A8 		.4byte	.LBE25-.Ltext0
 4430 0048 000002AC 		.4byte	.LBB26-.Ltext0
 4431 004c 000002B0 		.4byte	.LBE26-.Ltext0
 4432 0050 00000304 		.4byte	.LBB27-.Ltext0
 4433 0054 0000030C 		.4byte	.LBE27-.Ltext0
 4434 0058 00000000 		.4byte	0
 4435 005c 00000000 		.4byte	0
 4436 0060 00000338 		.4byte	.LBB40-.Ltext0
 4437 0064 0000033C 		.4byte	.LBE40-.Ltext0
 4438 0068 00000348 		.4byte	.LBB46-.Ltext0
 4439 006c 000003C4 		.4byte	.LBE46-.Ltext0
 4440 0070 000003DC 		.4byte	.LBB47-.Ltext0
 4441 0074 00000428 		.4byte	.LBE47-.Ltext0
 4442 0078 00000000 		.4byte	0
 4443 007c 00000000 		.4byte	0
 4444 0080 00000428 		.4byte	.LBB59-.Ltext0
 4445 0084 0000042C 		.4byte	.LBE59-.Ltext0
 4446 0088 00000450 		.4byte	.LBB77-.Ltext0
 4447 008c 000004F0 		.4byte	.LBE77-.Ltext0
 4448 0090 00000514 		.4byte	.LBB78-.Ltext0
 4449 0094 0000058C 		.4byte	.LBE78-.Ltext0
 4450 0098 000005B0 		.4byte	.LBB79-.Ltext0
 4451 009c 000005B8 		.4byte	.LBE79-.Ltext0
 4452 00a0 000005BC 		.4byte	.LBB80-.Ltext0
 4453 00a4 000005C0 		.4byte	.LBE80-.Ltext0
 4454 00a8 000005C4 		.4byte	.LBB81-.Ltext0
 4455 00ac 000005C8 		.4byte	.LBE81-.Ltext0
 4456 00b0 000005DC 		.4byte	.LBB82-.Ltext0
 4457 00b4 000005F0 		.4byte	.LBE82-.Ltext0
 4458 00b8 00000000 		.4byte	0
 4459 00bc 00000000 		.4byte	0
 4460 00c0 00000464 		.4byte	.LBB60-.Ltext0
 4461 00c4 00000468 		.4byte	.LBE60-.Ltext0
 4462 00c8 0000046C 		.4byte	.LBB71-.Ltext0
 4463 00cc 00000474 		.4byte	.LBE71-.Ltext0
 4464 00d0 00000478 		.4byte	.LBB72-.Ltext0
 4465 00d4 00000490 		.4byte	.LBE72-.Ltext0
 4466 00d8 00000494 		.4byte	.LBB73-.Ltext0
 4467 00dc 000004F0 		.4byte	.LBE73-.Ltext0
 4468 00e0 00000514 		.4byte	.LBB74-.Ltext0
 4469 00e4 00000558 		.4byte	.LBE74-.Ltext0
 4470 00e8 000005B0 		.4byte	.LBB75-.Ltext0
 4471 00ec 000005B8 		.4byte	.LBE75-.Ltext0
 4472 00f0 000005E0 		.4byte	.LBB76-.Ltext0
 4473 00f4 000005E8 		.4byte	.LBE76-.Ltext0
 4474 00f8 00000000 		.4byte	0
 4475 00fc 00000000 		.4byte	0
 4476 0100 00000464 		.4byte	.LBB61-.Ltext0
 4477 0104 00000468 		.4byte	.LBE61-.Ltext0
 4478 0108 0000046C 		.4byte	.LBB64-.Ltext0
 4479 010c 00000470 		.4byte	.LBE64-.Ltext0
 4480 0110 00000000 		.4byte	0
 4481 0114 00000000 		.4byte	0
 4482 0118 00000608 		.4byte	.LBB90-.Ltext0
 4483 011c 00000684 		.4byte	.LBE90-.Ltext0
 4484 0120 000006A0 		.4byte	.LBB105-.Ltext0
 4485 0124 000006D4 		.4byte	.LBE105-.Ltext0
 4486 0128 00000000 		.4byte	0
 4487 012c 00000000 		.4byte	0
 4488 0130 00000678 		.4byte	.LBB93-.Ltext0
 4489 0134 0000067C 		.4byte	.LBE93-.Ltext0
 4490 0138 00000680 		.4byte	.LBB102-.Ltext0
 4491 013c 00000684 		.4byte	.LBE102-.Ltext0
 4492 0140 000006C8 		.4byte	.LBB103-.Ltext0
 4493 0144 000006CC 		.4byte	.LBE103-.Ltext0
 4494 0148 000006D0 		.4byte	.LBB104-.Ltext0
 4495 014c 000006D4 		.4byte	.LBE104-.Ltext0
 4496 0150 00000000 		.4byte	0
 4497 0154 00000000 		.4byte	0
 4498              		.section	.debug_line,"",@progbits
 4499              	.Ldebug_line0:
 4500 0000 00000548 		.section	.debug_str,"MS",@progbits,1
 4500      00020000 
 4500      03910401 
 4500      FB0E0D00 
 4500      01010101 
 4501              	.LASF35:
 4502 0000 5F5A4E31 		.string	"_ZN10CMEM2Alloc15forceEndAddressEPv"
 4502      30434D45 
 4502      4D32416C 
 4502      6C6F6331 
 4502      35666F72 
 4503              	.LASF37:
 4504 0024 5F5A4E4B 		.string	"_ZNK10CMEM2Alloc13getEndAddressEv"
 4504      3130434D 
 4504      454D3241 
 4504      6C6C6F63 
 4504      31336765 
 4505              	.LASF69:
 4506 0046 71736F72 		.string	"qsort"
 4506      7400
 4507              	.LASF83:
 4508 004c 7E4C6F63 		.string	"~LockMutex"
 4508      6B4D7574 
 4508      657800
 4509              	.LASF18:
 4510 0057 6D5F6D75 		.string	"m_mutex"
 4510      74657800 
 4511              	.LASF50:
 4512 005f 5F5F6E75 		.string	"__numeric_traits_integer<int>"
 4512      6D657269 
 4512      635F7472 
 4512      61697473 
 4512      5F696E74 
 4513              	.LASF66:
 4514 007d 6D627374 		.string	"mbstowcs"
 4514      6F776373 
 4514      00
 4515              	.LASF2:
 4516 0086 73686F72 		.string	"short int"
 4516      7420696E 
 4516      7400
 4517              	.LASF45:
 4518 0090 73697A65 		.string	"size_t"
 4518      5F7400
 4519              	.LASF62:
 4520 0097 62736561 		.string	"bsearch"
 4520      72636800 
 4521              	.LASF81:
 4522 009f 5F56616C 		.string	"_Value"
 4522      756500
 4523              	.LASF58:
 4524 00a6 61746578 		.string	"atexit"
 4524      697400
 4525              	.LASF27:
 4526 00ad 5F5A4E31 		.string	"_ZN10CMEM2Alloc4initEPvS0_"
 4526      30434D45 
 4526      4D32416C 
 4526      6C6F6334 
 4526      696E6974 
 4527              	.LASF90:
 4528 00c8 643A2F50 		.string	"d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Memory/mem2alloc.cpp"
 4528      726F6A65 
 4528      6374732F 
 4528      53617665 
 4528      47616D65 
 4529              	.LASF91:
 4530 011a 643A5C5C 		.string	"d:\\\\Projects\\\\SaveGameManager\\\\savegame-manager-gx\\\\trunk\\\\build"
 4530      50726F6A 
 4530      65637473 
 4530      5C5C5361 
 4530      76654761 
 4531              	.LASF63:
 4532 015b 67657465 		.string	"getenv"
 4532      6E7600
 4533              	.LASF49:
 4534 0162 6E6F7468 		.string	"nothrow_t"
 4534      726F775F 
 4534      7400
 4535              	.LASF96:
 4536 016c 72616E64 		.string	"rand"
 4536      00
 4537              	.LASF20:
 4538 0171 7265616C 		.string	"reallocate"
 4538      6C6F6361 
 4538      746500
 4539              	.LASF47:
 4540 017c 6D696E3C 		.string	"min<unsigned int>"
 4540      756E7369 
 4540      676E6564 
 4540      20696E74 
 4540      3E00
 4541              	.LASF22:
 4542 018e 5F5A4E31 		.string	"_ZN10CMEM2Alloc10reallocateEPvj"
 4542      30434D45 
 4542      4D32416C 
 4542      6C6F6331 
 4542      30726561 
 4543              	.LASF43:
 4544 01ae 626F6F6C 		.string	"bool"
 4544      00
 4545              	.LASF0:
 4546 01b3 7369676E 		.string	"signed char"
 4546      65642063 
 4546      68617200 
 4547              	.LASF9:
 4548 01bf 666C6F61 		.string	"float"
 4548      7400
 4549              	.LASF68:
 4550 01c5 6D62746F 		.string	"mbtowc"
 4550      776300
 4551              	.LASF79:
 4552 01cc 5F5F6973 		.string	"__is_signed"
 4552      5F736967 
 4552      6E656400 
 4553              	.LASF7:
 4554 01d8 6C6F6E67 		.string	"long long int"
 4554      206C6F6E 
 4554      6720696E 
 4554      7400
 4555              	.LASF97:
 4556 01e6 5F5A4E39 		.string	"_ZN9__gnu_cxx24__numeric_traits_integerIiE5__maxE"
 4556      5F5F676E 
 4556      755F6378 
 4556      7832345F 
 4556      5F6E756D 
 4557              	.LASF34:
 4558 0218 666F7263 		.string	"forceEndAddress"
 4558      65456E64 
 4558      41646472 
 4558      65737300 
 4559              	.LASF42:
 4560 0228 434D454D 		.string	"CMEM2Alloc"
 4560      32416C6C 
 4560      6F6300
 4561              	.LASF32:
 4562 0233 75736162 		.string	"usableSize"
 4562      6C655369 
 4562      7A6500
 4563              	.LASF29:
 4564 023e 5F5A4E31 		.string	"_ZN10CMEM2Alloc7cleanupEv"
 4564      30434D45 
 4564      4D32416C 
 4564      6C6F6337 
 4564      636C6561 
 4565              	.LASF87:
 4566 0258 61646472 		.string	"addr"
 4566      00
 4567              	.LASF72:
 4568 025d 73747274 		.string	"strtol"
 4568      6F6C00
 4569              	.LASF30:
 4570 0264 636C6561 		.string	"clear"
 4570      7200
 4571              	.LASF76:
 4572 026a 7763746F 		.string	"wctomb"
 4572      6D6200
 4573              	.LASF1:
 4574 0271 756E7369 		.string	"unsigned char"
 4574      676E6564 
 4574      20636861 
 4574      7200
 4575              	.LASF59:
 4576 027f 61746F66 		.string	"atof"
 4576      00
 4577              	.LASF89:
 4578 0284 474E5520 		.string	"GNU C++ 4.6.3"
 4578      432B2B20 
 4578      342E362E 
 4578      3300
 4579              	.LASF61:
 4580 0292 61746F6C 		.string	"atol"
 4580      00
 4581              	.LASF75:
 4582 0297 77637374 		.string	"wcstombs"
 4582      6F6D6273 
 4582      00
 4583              	.LASF17:
 4584 02a0 6D5F6669 		.string	"m_first"
 4584      72737400 
 4585              	.LASF51:
 4586 02a8 6C6F6E67 		.string	"long double"
 4586      20646F75 
 4586      626C6500 
 4587              	.LASF15:
 4588 02b4 6D5F6261 		.string	"m_baseAddress"
 4588      73654164 
 4588      64726573 
 4588      7300
 4589              	.LASF25:
 4590 02c2 5F5A4E31 		.string	"_ZN10CMEM2Alloc7releaseEPv"
 4590      30434D45 
 4590      4D32416C 
 4590      6C6F6337 
 4590      72656C65 
 4591              	.LASF54:
 4592 02dd 6469765F 		.string	"div_t"
 4592      7400
 4593              	.LASF28:
 4594 02e3 636C6561 		.string	"cleanup"
 4594      6E757000 
 4595              	.LASF52:
 4596 02eb 5F5F676E 		.string	"__gnu_debug"
 4596      755F6465 
 4596      62756700 
 4597              	.LASF48:
 4598 02f7 5F5F676E 		.string	"__gnu_cxx"
 4598      755F6378 
 4598      7800
 4599              	.LASF56:
 4600 0301 366C6469 		.string	"6ldiv_t"
 4600      765F7400 
 4601              	.LASF8:
 4602 0309 6C6F6E67 		.string	"long long unsigned int"
 4602      206C6F6E 
 4602      6720756E 
 4602      7369676E 
 4602      65642069 
 4603              	.LASF5:
 4604 0320 75696E74 		.string	"uint32_t"
 4604      33325F74 
 4604      00
 4605              	.LASF78:
 4606 0329 5F5F6D61 		.string	"__max"
 4606      7800
 4607              	.LASF26:
 4608 032f 5F5A4E31 		.string	"_ZN10CMEM2Alloc4initEj"
 4608      30434D45 
 4608      4D32416C 
 4608      6C6F6334 
 4608      696E6974 
 4609              	.LASF6:
 4610 0346 756E7369 		.string	"unsigned int"
 4610      676E6564 
 4610      20696E74 
 4610      00
 4611              	.LASF60:
 4612 0353 61746F69 		.string	"atoi"
 4612      00
 4613              	.LASF12:
 4614 0358 6D757465 		.string	"mutex_t"
 4614      785F7400 
 4615              	.LASF65:
 4616 0360 6D626C65 		.string	"mblen"
 4616      6E00
 4617              	.LASF44:
 4618 0366 6C6F6E67 		.string	"long unsigned int"
 4618      20756E73 
 4618      69676E65 
 4618      6420696E 
 4618      7400
 4619              	.LASF57:
 4620 0378 6C646976 		.string	"ldiv_t"
 4620      5F7400
 4621              	.LASF64:
 4622 037f 6C646976 		.string	"ldiv"
 4622      00
 4623              	.LASF21:
 4624 0384 5F5A4E31 		.string	"_ZN10CMEM2Alloc8allocateEj"
 4624      30434D45 
 4624      4D32416C 
 4624      6C6F6338 
 4624      616C6C6F 
 4625              	.LASF19:
 4626 039f 616C6C6F 		.string	"allocate"
 4626      63617465 
 4626      00
 4627              	.LASF53:
 4628 03a8 71756F74 		.string	"quot"
 4628      00
 4629              	.LASF3:
 4630 03ad 73686F72 		.string	"short unsigned int"
 4630      7420756E 
 4630      7369676E 
 4630      65642069 
 4630      6E7400
 4631              	.LASF33:
 4632 03c0 5F5A4E31 		.string	"_ZN10CMEM2Alloc10usableSizeEPv"
 4632      30434D45 
 4632      4D32416C 
 4632      6C6F6331 
 4632      30757361 
 4633              	.LASF67:
 4634 03df 77636861 		.string	"wchar_t"
 4634      725F7400 
 4635              	.LASF11:
 4636 03e7 63686172 		.string	"char"
 4636      00
 4637              	.LASF40:
 4638 03ec 46726565 		.string	"FreeSize"
 4638      53697A65 
 4638      00
 4639              	.LASF46:
 4640 03f5 6C6F6E67 		.string	"long int"
 4640      20696E74 
 4640      00
 4641              	.LASF41:
 4642 03fe 5F5A4E31 		.string	"_ZN10CMEM2Alloc8FreeSizeEv"
 4642      30434D45 
 4642      4D32416C 
 4642      6C6F6338 
 4642      46726565 
 4643              	.LASF88:
 4644 0419 6C6F636B 		.string	"lock"
 4644      00
 4645              	.LASF85:
 4646 041e 5F5F696E 		.string	"__in_chrg"
